indicator_code,indicator_name,year,sex,cause_code,cause_name,indicator_value
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2015,Male,GHE061,Malignant neoplasms,34636
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2015,Both sexes,GHE061,Malignant neoplasms,78314
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2015,Female,GHE110,Cardiovascular diseases,118663
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2015,Male,GHE110,Cardiovascular diseases,98629
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2015,Both sexes,GHE110,Cardiovascular diseases,217293
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2015,Female,GHE118,Chronic obstructive pulmonary disease,17236
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2015,Male,GHE118,Chronic obstructive pulmonary disease,14663
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2015,Both sexes,GHE118,Chronic obstructive pulmonary disease,31900
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2015,Female,GHE080,Diabetes mellitus,15196
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2015,Male,GHE080,Diabetes mellitus,9558
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2015,Both sexes,GHE080,Diabetes mellitus,24754
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2016,Female,GHE061,Malignant neoplasms,45558
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2016,Male,GHE061,Malignant neoplasms,35993
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2016,Both sexes,GHE061,Malignant neoplasms,81551
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2016,Female,GHE110,Cardiovascular diseases,122857
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2016,Male,GHE110,Cardiovascular diseases,102745
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2016,Both sexes,GHE110,Cardiovascular diseases,225602
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2016,Female,GHE118,Chronic obstructive pulmonary disease,17684
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2016,Male,GHE118,Chronic obstructive pulmonary disease,15299
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2016,Both sexes,GHE118,Chronic obstructive pulmonary disease,32984
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2016,Female,GHE080,Diabetes mellitus,15821
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2016,Male,GHE080,Diabetes mellitus,9991
SDG_SH_DTH_RNCOM,"Number of deaths attributed to non-communicable diseases, by type of disease and sex",2016,Both sexes,GHE080,Diabetes mellitus,25811
